system:index,NDVI_mean,NDVI_stdDev,NDWI_mean,NDWI_stdDev,date,.geo
20170604T112121_20170604T112755_T29TPE,0.3647441672440274,0.18102675787485847,-0.12372151046575319,0.14845424509195765,2017-06-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
20170704T112111_20170704T112431_T29TPE,0.3326427165575323,0.22204500597733548,-0.15126760032154415,0.18117318959795226,2017-07-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
20170714T112111_20170714T112114_T29TPE,0.3349027261115878,0.2187202297659283,-0.15034295696120656,0.18832367689670565,2017-07-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
20170724T112121_20170724T112433_T29TPE,0.3192489529184691,0.21601625477292688,-0.1529319260430604,0.1822917645958145,2017-07-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
20170803T112121_20170803T112850_T29TPE,0.310497616050182,0.21838607509951352,-0.1684063102068877,0.18649098584609294,2017-08-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
20170813T112121_20170813T112433_T29TPE,0.32555943036810453,0.19572428408254283,-0.1525225577428421,0.18117671941519498,2017-08-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
20170902T112111_20170902T112431_T29TPE,0.3348049766295892,0.2131557723169922,-0.13930759796724665,0.18520446778849337,2017-09-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
20170912T112111_20170912T112111_T29TPE,0.30591565171534857,0.20134469495759308,-0.16113863616317334,0.16279262248782098,2017-09-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20171002T112111_20171002T113001_T29TPE,0.27803831214791874,0.18170596034490138,-0.17427034905553854,0.13672280330983289,2017-10-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
20171012T112111_20171012T112713_T29TPE,0.2865165289448677,0.17097244381016966,-0.15008616403455102,0.12918709418180754,2017-10-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20171022T112121_20171022T112802_T29TPE,0.31691047649861565,0.18248926788247935,-0.16600075842957393,0.14948068402042541,2017-10-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
20171111T112311_20171111T112534_T29TPE,0.3786051557428516,0.18952262367335954,-0.1348144210341625,0.15887433939683157,2017-11-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
20171121T112351_20171121T112837_T29TPE,0.39310464969283315,0.18325553967386166,-0.11228182867371178,0.159375055370316,2017-11-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
20171201T112431_20171201T112642_T29TPE,0.46181207257757273,0.19297458452499527,-0.062274152542214196,0.17437483429323508,2017-12-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
20171221T112501_20171221T112810_T29TPE,0.49991252702091443,0.19938903200973845,-0.03410695948281475,0.17826387093851676,2017-12-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
20180130T112311_20180130T112601_T29TPE,0.6181888627957886,0.17646737122144251,0.08523509381675157,0.1881328317877391,2018-01-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
20180204T112249_20180204T112254_T29TPE,0.5903637458593083,0.18376630033044908,0.03942425196014026,0.18810723339778393,2018-02-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
20180224T112109_20180224T112228_T29TPE,0.40494674856038415,0.13367241841177524,0.08095500538059612,0.1384540738265572,2018-02-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
20180321T112111_20180321T112321_T29TPE,0.6244093263193923,0.1720535117703768,0.16214995680379396,0.1805577497319773,2018-03-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
20180326T112109_20180326T112919_T29TPE,0.6280884960390175,0.16352968420785025,0.16713636084952027,0.17626959931831424,2018-03-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
20180425T112109_20180425T112821_T29TPE,0.6606026536935351,0.15105497709486354,0.2122800873204426,0.15463708730904002,2018-04-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
20180505T112109_20180505T112304_T29TPE,0.6246175806385191,0.17560252954113445,0.17445141445313408,0.175406804612964,2018-05-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
20180510T112121_20180510T112250_T29TPE,0.5188346261229421,0.1959658464414232,0.1407787386981787,0.15876623131993653,2018-05-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
20180515T112109_20180515T112116_T29TPE,0.5355377136558291,0.18427768100251085,0.10050870995250914,0.16601309300395914,2018-05-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
20180619T112111_20180619T112602_T29TPE,0.3474319792131113,0.15233729201393897,-0.12331128127933651,0.12335553202989095,2018-06-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
20180624T112109_20180624T112452_T29TPE,0.33919559335844424,0.15086421855025178,-0.1286595118809017,0.12290748807943469,2018-06-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
20180704T112109_20180704T112112_T29TPE,0.3427596040215922,0.17807738715874694,-0.14909355864559412,0.1604946871389349,2018-07-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
20180709T112121_20180709T112455_T29TPE,0.3426780594671843,0.18371551112976808,-0.14174069348340107,0.1666285441765311,2018-07-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
20180714T112109_20180714T112112_T29TPE,0.3423995212542788,0.1880195995133108,-0.13620966211928598,0.17424906462674217,2018-07-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
20180719T112121_20180719T112357_T29TPE,0.3402480199954555,0.1955613145826376,-0.13299432986871365,0.18152162948142112,2018-07-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
20180724T112109_20180724T112335_T29TPE,0.3445539924124982,0.2019575521335263,-0.12511080167720992,0.1875525424391323,2018-07-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
20180729T112111_20180729T112845_T29TPE,0.3391464699802544,0.1973347418163219,-0.12224530289438298,0.1845442350109889,2018-07-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
20180808T112111_20180808T112558_T29TPE,0.3206245899558455,0.1967684174348397,-0.12961723995379773,0.18028474350105841,2018-08-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
20180813T112109_20180813T112108_T29TPE,0.31728913691052835,0.19917932822144518,-0.13454991548949474,0.1795743019418687,2018-08-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
20180818T112111_20180818T112627_T29TPE,0.3141002906084346,0.202242930699659,-0.13660477732248888,0.178907508254211,2018-08-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
20180823T112109_20180823T112334_T29TPE,0.32512765166914154,0.19754906750915566,-0.15063857091727453,0.18281270954249781,2018-08-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
20180828T112111_20180828T112246_T29TPE,0.3279358177328357,0.20646708622491955,-0.12531441445442554,0.18058838894612636,2018-08-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
20180902T112109_20180902T112716_T29TPE,0.28462615758782994,0.1518750994975031,-0.12186649032782532,0.13717998040743298,2018-09-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
20180912T112109_20180912T112723_T29TPE,0.3071109601155489,0.19001060991285693,-0.1563888742067042,0.16787080022055012,2018-09-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20180917T112111_20180917T112930_T29TPE,0.3142680242007224,0.1977719852909146,-0.16133370866835592,0.1687969094813342,2018-09-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
20180922T112109_20180922T112106_T29TPE,0.3036828767090496,0.1866000442535067,-0.1582989355124573,0.15238716266302532,2018-09-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
20180927T112111_20180927T112959_T29TPE,0.3120740506610727,0.1830457257790214,-0.14505593902641808,0.14954434982146753,2018-09-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
20181002T112109_20181002T112955_T29TPE,0.321793537254877,0.18555933213005185,-0.143367300859408,0.1514913691404017,2018-10-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
20181007T112111_20181007T112305_T29TPE,0.321516256341271,0.1821322315506579,-0.1269850059124894,0.1443605612955411,2018-10-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
20181017T112111_20181017T112439_T29TPE,0.3107943046296419,0.18785587340341184,-0.17307147460896874,0.1595967947907754,2018-10-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
20181022T112119_20181022T112830_T29TPE,0.3338728455638086,0.16461120442748264,-0.13678284022622106,0.1428503223566088,2018-10-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
20181101T112219_20181101T112436_T29TPE,0.4158873457397826,0.1833031896169245,-0.08502417151892254,0.16218868059731023,2018-11-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
20181206T112431_20181206T112434_T29TPE,0.6155034145055982,0.17896469979439933,0.10411549911597291,0.1842613984947582,2018-12-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
20181231T112459_20181231T112453_T29TPE,0.6707487986017966,0.15703912712949328,0.14898069058735297,0.17385610874510804,2018-12-31,"{""type"":""MultiPoint"",""coordinates"":[]}"
20190105T112441_20190105T112819_T29TPE,0.6440558023522951,0.15179636037278504,0.17077818881471088,0.16989467505401573,2019-01-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
20190110T112439_20190110T112653_T29TPE,0.640870764536014,0.1570165431690574,0.10923234902433691,0.16813728215021773,2019-01-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
20190120T112409_20190120T112403_T29TPE,0.644939554275682,0.1502589197723157,0.13615016963163035,0.1638996919653983,2019-01-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
20190125T112341_20190125T112624_T29TPE,0.6305207457828644,0.15758212820927278,0.1058528720700316,0.16483322201429954,2019-01-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
20190204T112251_20190204T112808_T29TPE,0.6437902914321266,0.15710732441374878,0.1419270375173432,0.16551057208719316,2019-02-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
20190214T112151_20190214T112801_T29TPE,0.6260244439047673,0.15455764812126876,0.12498259620364936,0.163859946948676,2019-02-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
20190224T112111_20190224T112923_T29TPE,0.6408860453743916,0.151792464672087,0.15089626488908253,0.16571518127408963,2019-02-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
20190301T112109_20190301T112828_T29TPE,0.5939763769358424,0.14495208135127566,0.17212175342086183,0.14540328947126668,2019-03-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
20190311T112109_20190311T112303_T29TPE,0.6716505632637493,0.16797731286013598,0.17102848201405452,0.17983039593309763,2019-03-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
20190316T112111_20190316T112501_T29TPE,0.6622178116333243,0.16785348189865973,0.1774632532554143,0.17798863688206532,2019-03-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
20190321T112119_20190321T112609_T29TPE,0.6463113139558572,0.1702943792055974,0.16196326775414277,0.17909809107032718,2019-03-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
20190326T112111_20190326T112337_T29TPE,0.6239026302158253,0.16712284862582263,0.15474049699371092,0.17145996753274192,2019-03-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
20190420T112119_20190420T112254_T29TPE,0.566841788264913,0.1589757433568694,0.12932801739177763,0.16355536994885647,2019-04-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
20190430T112119_20190430T112939_T29TPE,0.5627478509250771,0.19519469575414375,0.09028438901627871,0.18743636412224662,2019-04-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
20190505T112121_20190505T112956_T29TPE,0.5369482887802873,0.1929746923413954,0.07976022746384052,0.17503262366036043,2019-05-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
20190515T112121_20190515T113007_T29TPE,0.42863199880127034,0.15849353287543008,-0.01765647797480039,0.13756327308742528,2019-05-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
20190525T112121_20190525T112609_T29TPE,0.3622091719550737,0.16382564703812458,-0.06972234709402485,0.13136595832903206,2019-05-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
20190530T112119_20190530T112317_T29TPE,0.33895323341401085,0.15654628753757324,-0.08481706315758529,0.12513749940696495,2019-05-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
20190609T112119_20190609T112251_T29TPE,0.31754146982985315,0.1538548790401848,-0.11446354966300792,0.12803650091095897,2019-06-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
20190629T112119_20190629T112256_T29TPE,0.2776375683408629,0.15757157619424883,-0.15870473019425996,0.12446344432532055,2019-06-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
20190709T112119_20190709T112122_T29TPE,0.28533858546700336,0.1753253901536303,-0.1483954406347005,0.1370905841135087,2019-07-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
20190714T112121_20190714T112448_T29TPE,0.28832244696617737,0.18798885240469176,-0.1378309233983855,0.1440758273376678,2019-07-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
20190719T112119_20190719T112256_T29TPE,0.2882228859792412,0.19224276366802567,-0.13769720985088774,0.1544594169802101,2019-07-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
20190724T112121_20190724T112448_T29TPE,0.2941820414925014,0.18985397363450732,-0.12700054024320484,0.15327859064256863,2019-07-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
20190729T112119_20190729T112212_T29TPE,0.2954038257421369,0.19831590459478282,-0.12045265559495258,0.16193687296174528,2019-07-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
20190803T112121_20190803T112140_T29TPE,0.294746813953347,0.2012997432439883,-0.11315492216380917,0.16351836511621806,2019-08-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
20190813T112121_20190813T112754_T29TPE,0.2876142423214344,0.17331554725743098,-0.10805307063589917,0.14522741569732928,2019-08-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
20190818T112119_20190818T112119_T29TPE,0.27038327212396995,0.17781142766210847,-0.1109624443497385,0.14175282851156643,2019-08-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
20190823T112121_20190823T112445_T29TPE,0.28177899134577433,0.19404990783586792,-0.12790229049600324,0.15518805903722135,2019-08-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
20190828T112119_20190828T112603_T29TPE,0.3056147423323048,0.21588827277410894,-0.13935458139768817,0.1749377040352901,2019-08-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
20190902T112111_20190902T112646_T29TPE,0.2961245219437003,0.2068663802218452,-0.13747890851593353,0.16498851686566599,2019-09-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
20190907T112119_20190907T112853_T29TPE,0.29524979476911195,0.20068203703392773,-0.12957165260244546,0.16094873093721834,2019-09-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
20190912T112111_20190912T112800_T29TPE,0.2814977442900131,0.20126393412907345,-0.13944768253619766,0.15398284222864367,2019-09-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20190927T112119_20190927T112623_T29TPE,0.2889579109300508,0.18221553140391217,-0.18260569633416532,0.14807255786035625,2019-09-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
20191002T112121_20191002T112817_T29TPE,0.2847639296208056,0.17878125133951658,-0.17961534665026643,0.1383328939891774,2019-10-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
20191012T112121_20191012T112445_T29TPE,0.25990376626611766,0.15863589681528603,-0.18840426749580555,0.12186922032887616,2019-10-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20191022T112121_20191022T112445_T29TPE,0.3246138202119032,0.17340795298773348,-0.1644643154741639,0.14744541501600114,2019-10-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
20191211T112451_20191211T112448_T29TPE,0.5630077919135741,0.1893407201322465,0.06480356125893709,0.18025160406239102,2019-12-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200105T112349_20200105T112437_T29TPE,0.6131663482467486,0.1849722611286873,0.11903285014928953,0.1767655848652403,2020-01-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200110T112431_20200110T112436_T29TPE,0.6008103997787038,0.17731816273668913,0.1093065704440914,0.1642045463226033,2020-01-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200120T112401_20200120T112435_T29TPE,0.5855624604686404,0.18998610980616493,0.15873452461263882,0.15907139455086372,2020-01-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200219T112111_20200219T112435_T29TPE,0.6603310290532105,0.15839486240664463,0.1838229811414512,0.15532471811653742,2020-02-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200224T112109_20200224T112421_T29TPE,0.6685442321596935,0.16907458181712584,0.1788879721511699,0.16975085555442618,2020-02-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200310T112111_20200310T112439_T29TPE,0.6494646646550614,0.1790766442631673,0.1584135414934238,0.16839052426691997,2020-03-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200315T112109_20200315T112755_T29TPE,0.5581347295506678,0.1752528489370045,0.14352115267798238,0.14602185877685808,2020-03-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200325T112109_20200325T112516_T29TPE,0.6414610442127545,0.1762737865386049,0.17379258148389412,0.16817411930724763,2020-03-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200524T112119_20200524T112114_T29TPE,0.44553846133816394,0.17313432154617117,0.01752985455778035,0.14024423187416413,2020-05-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200529T112121_20200529T112609_T29TPE,0.4076529248554712,0.17103020717769513,-0.02132967537711153,0.13333690077128338,2020-05-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200608T112121_20200608T112449_T29TPE,0.28664963752565853,0.1838298681570599,-0.015519392279630074,0.12557594998224167,2020-06-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200618T112121_20200618T112536_T29TPE,0.353772331106198,0.15907781030854878,-0.08916742976686312,0.12345071179634345,2020-06-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200623T112119_20200623T112637_T29TPE,0.3294511392682959,0.15296231691014478,-0.1077306133437094,0.11681457349767274,2020-06-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200628T112121_20200628T112608_T29TPE,0.33407052248253727,0.16766133118273308,-0.10603120087596271,0.12394403598414809,2020-06-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200703T112119_20200703T112730_T29TPE,0.3413416152634535,0.169120597142908,-0.08557279511638437,0.1299636720303831,2020-07-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200708T112121_20200708T112447_T29TPE,0.3399849466809532,0.17869559514505398,-0.07262416089085731,0.13628428183922187,2020-07-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200713T112119_20200713T112115_T29TPE,0.32897881474188484,0.18420244418394857,-0.11736637810471795,0.14840771390941204,2020-07-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200718T112121_20200718T112448_T29TPE,0.3280381333802373,0.18607129088740157,-0.09780430456631382,0.14964656610200647,2020-07-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200723T112119_20200723T112419_T29TPE,0.31390006696795736,0.17711623102442345,-0.11871359315019907,0.14714935622361092,2020-07-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200728T112121_20200728T112600_T29TPE,0.32238853106238424,0.19260486335382615,-0.09922540054534579,0.1512345679281237,2020-07-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200802T112119_20200802T112120_T29TPE,0.324713635245736,0.19640368474300682,-0.08859883360143349,0.15346108074314527,2020-08-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200807T112121_20200807T112449_T29TPE,0.315371209987842,0.2045681836131435,-0.09416327614483218,0.15035520131094507,2020-08-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200822T112119_20200822T112117_T29TPE,0.3390356375308919,0.19858719942425362,-0.0768894163834242,0.15633136887506097,2020-08-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200827T112121_20200827T112452_T29TPE,0.3082362818704776,0.1876615837509093,-0.09745783011095442,0.13787841796761233,2020-08-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200901T112119_20200901T112648_T29TPE,0.27574802167678536,0.15253047904739236,-0.07100306639018478,0.11842363313738159,2020-09-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200906T112121_20200906T112451_T29TPE,0.30758467929216526,0.20567597176026273,-0.09168779513432165,0.14694136238963892,2020-09-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200921T112119_20200921T112115_T29TPE,0.27550517409239417,0.1735261852143066,-0.13390410411493406,0.13945184709090602,2020-09-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200926T112121_20200926T112452_T29TPE,0.3288260623168437,0.20285831948982097,-0.1456695810992869,0.1531695168854808,2020-09-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
20201006T112121_20201006T112455_T29TPE,0.3216672441831746,0.18066630267576786,-0.14648502686229584,0.1401994188252573,2020-10-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
20201011T112119_20201011T112135_T29TPE,0.3367429780149517,0.18700991662269273,-0.13197743305687035,0.14315285698832372,2020-10-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
20201110T112309_20201110T112450_T29TPE,0.4906328757581254,0.18694698430496784,0.02314855254085909,0.16094084060845715,2020-11-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
20201120T112359_20201120T112447_T29TPE,0.578527989754103,0.1972761276977973,0.0429801941093485,0.17765908104583633,2020-11-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
20201205T112441_20201205T112447_T29TPE,0.6232734654212561,0.18555349591956774,0.142262413141876,0.17805481129238518,2020-12-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
20201220T112359_20201220T112444_T29TPE,0.46838725525807096,0.23337640088014136,0.16018424338499695,0.14923341708166743,2020-12-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
20201230T112359_20201230T112446_T29TPE,0.6482565837692742,0.16577336393209866,0.13015629876658594,0.1711468102664811,2020-12-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210114T112431_20210114T112450_T29TPE,0.5996186914414794,0.1590488917637122,0.1313675374747263,0.1669412106777438,2021-01-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210213T112151_20210213T112445_T29TPE,0.5626549217435118,0.18230768072057962,0.16638615409124002,0.1437298758465831,2021-02-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210223T112111_20210223T112449_T29TPE,0.6072773007638718,0.12472250982666201,0.15612290548015764,0.12555956572117227,2021-02-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210228T112109_20210228T112803_T29TPE,0.6514369814375168,0.1507114732686033,0.15673802333166917,0.15542852834678267,2021-02-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210310T112119_20210310T112113_T29TPE,0.6506666678515538,0.16353044729790794,0.14332782042094067,0.1618747245626595,2021-03-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
